+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:24:19 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpba9y1q9w
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpba9y1q9w
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:26:05--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  331K 5m40s
 58050K .......... .......... .......... .......... .......... 51% 3.36M 17s
 58100K .......... .......... .......... .......... .......... 51% 3.13M 17s
 58150K .......... .......... .......... .......... .......... 51% 3.37M 16s
 58200K .......... .......... .......... .......... .......... 51% 3.15M 16s
 58250K .......... .......... .......... .......... .......... 51% 3.41M 16s
 58300K .......... .......... .......... .......... .......... 51% 3.14M 16s
 58350K .......... .......... .......... .......... .......... 51% 3.40M 16s
 58400K .......... .......... .......... .......... .......... 51% 3.12M 16s
 58450K .......... .......... .......... .......... .......... 52% 3.41M 16s
 58500K .......... .......... .......... .......... .......... 52% 3.18M 16s
 58550K .......... .......... .......... .......... .......... 52% 3.43M 16s
 58600K .......... .......... .......... .......... .......... 52% 3.13M 16s
 58650K .......... .......... .......... .......... .......... 52% 3.38M 16s
 58700K .......... .......... .......... .......... .......... 52% 3.10M 16s
 58750K .......... .......... .......... .......... .......... 52% 3.34M 16s
 58800K .......... .......... .......... .......... .......... 52% 3.10M 16s
 58850K .......... .......... .......... .......... .......... 52% 3.37M 16s
 58900K .......... .......... .......... .......... .......... 52% 3.10M 16s
 58950K .......... .......... .......... .......... .......... 52% 3.35M 16s
 59000K .......... .......... .......... .......... .......... 52% 3.14M 16s
 59050K .......... .......... .......... .......... .......... 52% 3.36M 16s
 59100K .......... .......... .......... .......... .......... 52% 3.10M 16s
 59150K .......... .......... .......... .......... .......... 52% 3.37M 16s
 59200K .......... .......... .......... .......... .......... 52% 3.12M 16s
 59250K .......... .......... .......... .......... .......... 52% 3.37M 16s
 59300K .......... .......... .......... .......... .......... 52% 3.11M 16s
 59350K .......... .......... .......... .......... .......... 52% 3.45M 16s
 59400K .......... .......... .......... .......... .......... 52% 3.24M 16s
 59450K .......... .......... .......... .......... .......... 52% 3.14M 16s
 59500K .......... .......... .......... .......... .......... 52% 3.28M 16s
 59550K .......... .......... .......... .......... .......... 52% 3.54M 16s
 59600K .......... .......... .......... .......... .......... 53% 3.26M 16s
 59650K .......... .......... .......... .......... .......... 53% 3.27M 16s
 59700K .......... .......... .......... .......... .......... 53% 3.16M 16s
 59750K .......... .......... .......... .......... .......... 53% 3.33M 16s
 59800K .......... .......... .......... .......... .......... 53% 3.12M 16s
 59850K .......... .......... .......... .......... .......... 53% 3.38M 16s
 59900K .......... .......... .......... .......... .......... 53% 3.07M 16s
 59950K .......... .......... .......... .......... .......... 53% 3.37M 16s
 60000K .......... .......... .......... .......... .......... 53% 3.11M 16s
 60050K .......... .......... .......... .......... .......... 53% 3.34M 16s
 60100K .......... .......... .......... .......... .......... 53% 3.15M 16s
 60150K .......... .......... .......... .......... .......... 53% 3.38M 16s
 60200K .......... .......... .......... .......... .......... 53% 3.14M 16s
 60250K .......... .......... .......... .......... .......... 53% 3.48M 16s
 60300K .......... .......... .......... .......... .......... 53% 3.16M 16s
 60350K .......... .......... .......... .......... .......... 53% 3.38M 16s
 60400K .......... .......... .......... .......... .......... 53% 3.11M 16s
 60450K .......... .......... .......... .......... .......... 53% 3.35M 16s
 60500K .......... .......... .......... .......... .......... 53% 3.12M 16s
 60550K .......... .......... .......... .......... .......... 53% 3.40M 16s
 60600K .......... .......... .......... .......... .......... 53% 3.14M 16s
 60650K .......... .......... .......... .......... .......... 53% 3.40M 16s
 60700K .......... .......... .......... .......... .......... 54% 3.13M 16s
 60750K .......... .......... .......... .......... .......... 54% 3.40M 16s
 60800K .......... .......... .......... .......... .......... 54% 3.12M 16s
 60850K .......... .......... .......... .......... .......... 54% 3.33M 16s
 60900K .......... .......... .......... .......... .......... 54% 3.18M 16s
 60950K .......... .......... .......... .......... .......... 54% 3.42M 16s
 61000K .......... .......... .......... .......... .......... 54% 3.12M 16s
 61050K .......... .......... .......... .......... .......... 54% 3.31M 16s
 61100K .......... .......... .......... .......... .......... 54% 3.27M 16s
 61150K .......... .......... .......... .......... .......... 54% 3.51M 16s
 61200K .......... .......... .......... .......... .......... 54% 3.12M 16s
 61250K .......... .......... .......... .......... .......... 54% 3.37M 16s
 61300K .......... .......... .......... .......... .......... 54% 3.16M 16s
 61350K .......... .......... .......... .......... .......... 54% 3.33M 16s
 61400K .......... .......... .......... .......... .......... 54% 3.13M 15s
 61450K .......... .......... .......... .......... .......... 54% 3.44M 15s
 61500K .......... .......... .......... .......... .......... 54% 3.20M 15s
 61550K .......... .......... .......... .......... .......... 54% 3.35M 15s
 61600K .......... .......... .......... .......... .......... 54% 3.14M 15s
 61650K .......... .......... .......... .......... .......... 54% 3.38M 15s
 61700K .......... .......... .......... .......... .......... 54% 3.15M 15s
 61750K .......... .......... .......... .......... .......... 54% 3.44M 15s
 61800K .......... .......... .......... .......... .......... 54% 3.27M 15s
 61850K .......... .......... .......... .......... .......... 55% 3.54M 15s
 61900K .......... .......... .......... .......... .......... 55% 3.23M 15s
 61950K .......... .......... .......... .......... .......... 55% 3.48M 15s
 62000K .......... .......... .......... .......... .......... 55% 3.29M 15s
 62050K .......... .......... .......... .......... .......... 55% 3.49M 15s
 62100K .......... .......... .......... .......... .......... 55% 3.23M 15s
 62150K .......... .......... .......... .......... .......... 55% 3.50M 15s
 62200K .......... .......... .......... .......... .......... 55% 3.22M 15s
 62250K .......... .......... .......... .......... .......... 55% 3.49M 15s
 62300K .......... .......... .......... .......... .......... 55% 3.24M 15s
 62350K .......... .......... .......... .......... .......... 55% 3.50M 15s
 62400K .......... .......... .......... .......... .......... 55% 3.27M 15s
 62450K .......... .......... .......... .......... .......... 55% 3.49M 15s
 62500K .......... .......... .......... .......... .......... 55% 3.27M 15s
 62550K .......... .......... .......... .......... .......... 55% 3.45M 15s
 62600K .......... .......... .......... .......... .......... 55% 3.24M 15s
 62650K .......... .......... .......... .......... .......... 55% 3.50M 15s
 62700K .......... .......... .......... .......... .......... 55% 3.24M 15s
 62750K .......... .......... .......... .......... .......... 55% 3.53M 15s
 62800K .......... .......... .......... .......... .......... 55% 3.19M 15s
 62850K .......... .......... .......... .......... .......... 55% 3.35M 15s
 62900K .......... .......... .......... .......... .......... 55% 3.16M 15s
 62950K .......... .......... .......... .......... .......... 56% 3.47M 15s
 63000K .......... .......... .......... .......... .......... 56% 3.11M 15s
 63050K .......... .......... .......... .......... .......... 56% 3.33M 15s
 63100K .......... .......... .......... .......... .......... 56% 3.07M 15s
 63150K .......... .......... .......... .......... .......... 56% 3.38M 15s
 63200K .......... .......... .......... .......... .......... 56% 3.15M 15s
 63250K .......... .......... .......... .......... .......... 56% 3.33M 15s
 63300K .......... .......... .......... .......... .......... 56% 3.12M 15s
 63350K .......... .......... .......... .......... .......... 56% 3.40M 15s
 63400K .......... .......... .......... .......... .......... 56% 3.14M 15s
 63450K .......... .......... .......... .......... .......... 56% 3.42M 15s
 63500K .......... .......... .......... .......... .......... 56% 3.23M 15s
 63550K .......... .......... .......... .......... .......... 56% 3.55M 15s
 63600K .......... .......... .......... .......... .......... 56% 3.23M 15s
 63650K .......... .......... .......... .......... .......... 56% 3.39M 15s
 63700K .......... .......... .......... .......... .......... 56% 3.06M 15s
 63750K .......... .......... .......... .......... .......... 56% 3.35M 15s
 63800K .......... .......... .......... .......... .......... 56% 3.15M 15s
 63850K .......... .......... .......... .......... .......... 56% 3.35M 15s
 63900K .......... .......... .......... .......... .......... 56% 3.16M 15s
 63950K .......... .......... .......... .......... .......... 56% 3.43M 15s
 64000K .......... .......... .......... .......... .......... 56% 3.10M 15s
 64050K .......... .......... .......... .......... .......... 56% 3.39M 15s
 64100K .......... .......... .......... .......... .......... 57% 3.28M 15s
 64150K .......... .......... .......... .......... .......... 57% 3.51M 15s
 64200K .......... .......... .......... .......... .......... 57% 3.16M 15s
 64250K .......... .......... .......... .......... .......... 57% 3.40M 15s
 64300K .......... .......... .......... .......... .......... 57% 3.15M 15s
 64350K .......... .......... .......... .......... .......... 57% 3.46M 15s
 64400K .......... .......... .......... .......... .......... 57% 3.27M 15s
 64450K .......... .......... .......... .......... .......... 57% 3.49M 15s
 64500K .......... .......... .......... .......... .......... 57% 3.26M 15s
 64550K .......... .......... .......... .......... .......... 57% 3.51M 15s
 64600K .......... .......... .......... .......... .......... 57% 3.08M 15s
 64650K .......... .......... .......... .......... .......... 57% 3.32M 14s
 64700K .......... .......... .......... .......... .......... 57% 3.08M 14s
 64750K .......... .......... .......... .......... .......... 57% 3.41M 14s
 64800K .......... .......... .......... .......... .......... 57% 3.09M 14s
 64850K .......... .......... .......... .......... .......... 57% 3.50M 14s
 64900K .......... .......... .......... .......... .......... 57% 3.24M 14s
 64950K .......... .......... .......... .......... .......... 57% 3.53M 14s
 65000K .......... .......... .......... .......... .......... 57% 3.24M 14s
 65050K .......... .......... .......... .......... .......... 57% 3.48M 14s
 65100K .......... .......... .......... .......... .......... 57% 3.23M 14s
 65150K .......... .......... .......... .......... .......... 57% 3.43M 14s
 65200K .......... .......... .......... .......... .......... 58% 3.27M 14s
 65250K .......... .......... .......... .......... .......... 58% 3.34M 14s
 65300K .......... .......... .......... .......... .......... 58% 3.14M 14s
 65350K .......... .......... .......... .......... .......... 58% 3.40M 14s
 65400K .......... .......... .......... .......... .......... 58% 3.14M 14s
 65450K .......... .......... .......... .......... .......... 58% 3.40M 14s
 65500K .......... .......... .......... .......... .......... 58% 3.07M 14s
 65550K .......... .......... .......... .......... .......... 58% 3.35M 14s
 65600K .......... .......... .......... .......... .......... 58% 3.11M 14s
 65650K .......... .......... .......... .......... .......... 58% 3.34M 14s
 65700K .......... .......... .......... .......... .......... 58% 3.10M 14s
 65750K .......... .......... .......... .......... .......... 58% 3.27M 14s
 65800K .......... .......... .......... .......... .......... 58% 3.15M 14s
 65850K .......... .......... .......... .......... .......... 58% 3.40M 14s
 65900K .......... .......... .......... .......... .......... 58% 3.15M 14s
 65950K .......... .......... .......... .......... .......... 58% 3.29M 14s
 66000K .......... .......... .......... .......... .......... 58% 2.90M 14s
 66050K .......... .......... .......... .......... .......... 58% 3.40M 14s
 66100K .......... .......... .......... .......... .......... 58% 3.15M 14s
