+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:32:08 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpa11j_2rq
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpa11j_2rq
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:33:58--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  275K 6m49s
 69550K .......... .......... .......... .......... .......... 61%  478K 82s
 69600K .......... .......... .......... .......... .......... 61%  429K 82s
 69650K .......... .......... .......... .......... .......... 61%  533K 82s
 69700K .......... .......... .......... .......... .......... 62%  497K 82s
 69750K .......... .......... .......... .......... .......... 62%  459K 82s
 69800K .......... .......... .......... .......... .......... 62%  551K 82s
 69850K .......... .......... .......... .......... .......... 62%  470K 82s
 69900K .......... .......... .......... .......... .......... 62%  453K 82s
 69950K .......... .......... .......... .......... .......... 62%  647K 82s
 70000K .......... .......... .......... .......... .......... 62%  636K 82s
 70050K .......... .......... .......... .......... .......... 62%  658K 81s
 70100K .......... .......... .......... .......... .......... 62%  383K 81s
 70150K .......... .......... .......... .......... .......... 62%  629K 81s
 70200K .......... .......... .......... .......... .......... 62%  516K 81s
 70250K .......... .......... .......... .......... .......... 62%  685K 81s
 70300K .......... .......... .......... .......... .......... 62%  644K 81s
 70350K .......... .......... .......... .......... .......... 62%  676K 81s
 70400K .......... .......... .......... .......... .......... 62%  596K 81s
 70450K .......... .......... .......... .......... .......... 62%  776K 81s
 70500K .......... .......... .......... .......... .......... 62%  387K 81s
 70550K .......... .......... .......... .......... .......... 62% 1.58M 80s
 70600K .......... .......... .......... .......... .......... 62%  678K 80s
 70650K .......... .......... .......... .......... .......... 62%  775K 80s
 70700K .......... .......... .......... .......... .......... 62%  669K 80s
 70750K .......... .......... .......... .......... .......... 62%  367K 80s
 70800K .......... .......... .......... .......... .......... 62%  613K 80s
 70850K .......... .......... .......... .......... .......... 63%  674K 80s
 70900K .......... .......... .......... .......... .......... 63%  649K 80s
 70950K .......... .......... .......... .......... .......... 63%  698K 80s
 71000K .......... .......... .......... .......... .......... 63%  681K 80s
 71050K .......... .......... .......... .......... .......... 63%  777K 79s
 71100K .......... .......... .......... .......... .......... 63% 1.17M 79s
 71150K .......... .......... .......... .......... .......... 63%  637K 79s
 71200K .......... .......... .......... .......... .......... 63%  639K 79s
 71250K .......... .......... .......... .......... .......... 63%  841K 79s
 71300K .......... .......... .......... .......... .......... 63%  674K 79s
 71350K .......... .......... .......... .......... .......... 63%  731K 79s
 71400K .......... .......... .......... .......... .......... 63% 1.23M 79s
 71450K .......... .......... .......... .......... .......... 63%  688K 78s
 71500K .......... .......... .......... .......... .......... 63%  727K 78s
 71550K .......... .......... .......... .......... .......... 63%  689K 78s
 71600K .......... .......... .......... .......... .......... 63% 2.01M 78s
 71650K .......... .......... .......... .......... .......... 63%  697K 78s
 71700K .......... .......... .......... .......... .......... 63%  698K 78s
 71750K .......... .......... .......... .......... .......... 63%  797K 78s
 71800K .......... .......... .......... .......... .......... 63%  677K 78s
 71850K .......... .......... .......... .......... .......... 63% 1.83M 78s
 71900K .......... .......... .......... .......... .......... 63%  751K 77s
 71950K .......... .......... .......... .......... .......... 64%  801K 77s
 72000K .......... .......... .......... .......... .......... 64% 1.32M 77s
 72050K .......... .......... .......... .......... .......... 64%  791K 77s
 72100K .......... .......... .......... .......... .......... 64%  709K 77s
 72150K .......... .......... .......... .......... .......... 64%  846K 77s
 72200K .......... .......... .......... .......... .......... 64% 1.36M 77s
 72250K .......... .......... .......... .......... .......... 64%  809K 77s
 72300K .......... .......... .......... .......... .......... 64%  856K 76s
 72350K .......... .......... .......... .......... .......... 64%  779K 76s
 72400K .......... .......... .......... .......... .......... 64% 1.38M 76s
 72450K .......... .......... .......... .......... .......... 64%  715K 76s
 72500K .......... .......... .......... .......... .......... 64%  938K 76s
 72550K .......... .......... .......... .......... .......... 64% 1.47M 76s
 72600K .......... .......... .......... .......... .......... 64%  752K 76s
 72650K .......... .......... .......... .......... .......... 64% 1.00M 76s
 72700K .......... .......... .......... .......... .......... 64% 1.08M 76s
 72750K .......... .......... .......... .......... .......... 64%  766K 75s
 72800K .......... .......... .......... .......... .......... 64% 1.12M 75s
 72850K .......... .......... .......... .......... .......... 64% 1.00M 75s
 72900K .......... .......... .......... .......... .......... 64% 1.68M 75s
 72950K .......... .......... .......... .......... .......... 64%  936K 75s
 73000K .......... .......... .......... .......... .......... 64% 1.03M 75s
 73050K .......... .......... .......... .......... .......... 64% 1.42M 75s
 73100K .......... .......... .......... .......... .......... 65%  773K 75s
 73150K .......... .......... .......... .......... .......... 65% 3.19M 74s
 73200K .......... .......... .......... .......... .......... 65%  747K 74s
 73250K .......... .......... .......... .......... .......... 65% 3.37M 74s
 73300K .......... .......... .......... .......... .......... 65%  836K 74s
 73350K .......... .......... .......... .......... .......... 65% 2.20M 74s
 73400K .......... .......... .......... .......... .......... 65%  990K 74s
 73450K .......... .......... .......... .......... .......... 65% 1.71M 74s
 73500K .......... .......... .......... .......... .......... 65% 1.79M 74s
 73550K .......... .......... .......... .......... .......... 65% 1.02M 73s
 73600K .......... .......... .......... .......... .......... 65% 2.28M 73s
 73650K .......... .......... .......... .......... .......... 65% 1.01M 73s
 73700K .......... .......... .......... .......... .......... 65% 1.97M 73s
 73750K .......... .......... .......... .......... .......... 65% 1.14M 73s
 73800K .......... .......... .......... .......... .......... 65% 1.76M 73s
 73850K .......... .......... .......... .......... .......... 65% 3.17M 73s
 73900K .......... .......... .......... .......... .......... 65%  984K 73s
 73950K .......... .......... .......... .......... .......... 65% 2.71M 72s
 74000K .......... .......... .......... .......... .......... 65% 1.26M 72s
 74050K .......... .......... .......... .......... .......... 65% 1.69M 72s
 74100K .......... .......... .......... .......... .......... 65% 2.42M 72s
 74150K .......... .......... .......... .......... .......... 65% 1.09M 72s
 74200K .......... .......... .......... .......... .......... 66% 2.39M 72s
 74250K .......... .......... .......... .......... .......... 66% 1.67M 72s
 74300K .......... .......... .......... .......... .......... 66% 1.42M 72s
 74350K .......... .......... .......... .......... .......... 66% 2.86M 71s
 74400K .......... .......... .......... .......... .......... 66% 1.48M 71s
 74450K .......... .......... .......... .......... .......... 66% 1.61M 71s
 74500K .......... .......... .......... .......... .......... 66% 2.38M 71s
 74550K .......... .......... .......... .......... .......... 66% 1.76M 71s
 74600K .......... .......... .......... .......... .......... 66% 1.07M 71s
 74650K .......... .......... .......... .......... .......... 66% 3.21M 71s
 74700K .......... .......... .......... .......... .......... 66% 2.47M 71s
 74750K .......... .......... .......... .......... .......... 66% 1.32M 70s
 74800K .......... .......... .......... .......... .......... 66% 2.28M 70s
 74850K .......... .......... .......... .......... .......... 66% 3.02M 70s
 74900K .......... .......... .......... .......... .......... 66% 1.28M 70s
 74950K .......... .......... .......... .......... .......... 66% 2.31M 70s
 75000K .......... .......... .......... .......... .......... 66% 2.64M 70s
 75050K .......... .......... .......... .......... .......... 66% 1.59M 70s
 75100K .......... .......... .......... .......... .......... 66% 1.91M 70s
 75150K .......... .......... .......... .......... .......... 66% 2.70M 69s
 75200K .......... .......... .......... .......... .......... 66% 1.70M 69s
 75250K .......... .......... .......... .......... .......... 66% 2.13M 69s
 75300K .......... .......... .......... .......... .......... 66% 2.30M 69s
 75350K .......... .......... .......... .......... .......... 67% 3.34M 69s
 75400K .......... .......... .......... .......... .......... 67% 1.58M 69s
 75450K .......... .......... .......... .......... .......... 67% 1.88M 69s
 75500K .......... .......... .......... .......... .......... 67% 3.02M 68s
 75550K .......... .......... .......... .......... .......... 67% 2.23M 68s
 75600K .......... .......... .......... .......... .......... 67% 2.14M 68s
 75650K .......... .......... .......... .......... .......... 67% 1.79M 68s
 75700K .......... .......... .......... .......... .......... 67% 1.34M 68s
 75750K .......... .......... .......... .......... .......... 67% 3.24M 68s
 75800K .......... .......... .......... .......... .......... 67% 3.07M 68s
 75850K .......... .......... .......... .......... .......... 67% 3.27M 68s
 75900K .......... .......... .......... .......... .......... 67% 1.34M 67s
 75950K .......... .......... .......... .......... .......... 67% 2.87M 67s
 76000K .......... .......... .......... .......... .......... 67% 3.06M 67s
 76050K .......... .......... .......... .......... .......... 67% 1.94M 67s
 76100K .......... .......... .......... .......... .......... 67% 1.51M 67s
