+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
 48300K .......... .......... .......... .......... .......... 42% 96.3K 12m33s
 48350K .......... .......... .......... .......... .......... 43%  132K 12m32s
 48400K .......... .......... .......... .......... .......... 43%  111K 12m31s
 48450K .......... .......... .......... .......... .......... 43%  129K 12m30s
 48500K .......... .......... .......... .......... .......... 43%  163K 12m29s
 48550K .......... .......... .......... .......... .......... 43%  131K 12m28s
 48600K .......... .......... .......... .......... .......... 43%  158K 12m26s
 48650K .......... .......... .......... .......... .......... 43%  164K 12m25s
 48700K .......... .......... .......... .......... .......... 43%  221K 12m24s
 48750K .......... .......... .......... .......... .......... 43%  109K 12m23s
 48800K .......... .......... .......... .......... .......... 43% 57.8K 12m23s
 48850K .......... .......... .......... .......... .......... 43%  108K 12m22s
 48900K .......... .......... .......... .......... .......... 43%  114K 12m21s
 48950K .......... .......... .......... .......... .......... 43%  129K 12m20s
 49000K .......... .......... .......... .......... .......... 43% 78.6K 12m20s
 49050K .......... .......... .......... .......... .......... 43% 62.5K 12m20s
 49100K .......... .......... .......... .......... .......... 43% 89.6K 12m19s
 49150K .......... .......... .......... .......... .......... 43% 95.9K 12m18s
 49200K .......... .......... .......... .......... .......... 43% 74.0K 12m18s
 49250K .......... .......... .......... .......... .......... 43% 56.8K 12m18s
 49300K .......... .......... .......... .......... .......... 43% 54.0K 12m18s
 49350K .......... .......... .......... .......... .......... 43% 82.2K 12m18s
 49400K .......... .......... .......... .......... .......... 43% 55.9K 12m18s
 49450K .......... .......... .......... .......... .......... 44% 48.6K 12m18s
 49500K .......... .......... .......... .......... .......... 44% 83.5K 12m18s
 49550K .......... .......... .......... .......... .......... 44%  162K 12m16s
 49600K .......... .......... .......... .......... .......... 44%  159K 12m15s
 49650K .......... .......... .......... .......... .......... 44%  133K 12m14s
 49700K .......... .......... .......... .......... .......... 44%  163K 12m13s
 49750K .......... .......... .......... .......... .......... 44% 82.6K 12m12s
 49800K .......... .......... .......... .......... .......... 44% 81.3K 12m12s
 49850K .......... .......... .......... .......... .......... 44% 90.5K 12m11s
 49900K .......... .......... .......... .......... .......... 44%  131K 12m10s
 49950K .......... .......... .......... .......... .......... 44%  116K 12m9s
 50000K .......... .......... .......... .......... .......... 44% 71.8K 12m9s
 50050K .......... .......... .......... .......... .......... 44% 75.1K 12m9s
 50100K .......... .......... .......... .......... .......... 44%  133K 12m7s
 50150K .......... .......... .......... .......... .......... 44%  138K 12m6s
 50200K .......... .......... .......... .......... .......... 44%  108K 12m6s
 50250K .......... .......... .......... .......... .......... 44% 64.4K 12m5s
 50300K .......... .......... .......... .......... .......... 44% 76.4K 12m5s
 50350K .......... .......... .......... .......... .......... 44% 96.2K 12m4s
 50400K .......... .......... .......... .......... .......... 44%  156K 12m3s
 50450K .......... .......... .......... .......... .......... 44%  162K 12m2s
 50500K .......... .......... .......... .......... .......... 44%  111K 12m1s
 50550K .......... .......... .......... .......... .......... 44% 75.7K 12m1s
 50600K .......... .......... .......... .......... .......... 45% 93.5K 12m0s
 50650K .......... .......... .......... .......... .......... 45% 53.4K 12m0s
 50700K .......... .......... .......... .......... .......... 45% 96.3K 11m59s
 50750K .......... .......... .......... .......... .......... 45%  111K 11m59s
 50800K .......... .......... .......... .......... .......... 45%  155K 11m57s
 50850K .......... .......... .......... .......... .......... 45%  222K 11m56s
 50900K .......... .......... .......... .......... .......... 45%  167K 11m55s
 50950K .......... .......... .......... .......... .......... 45%  213K 11m54s
 51000K .......... .......... .......... .......... .......... 45%  165K 11m52s
 51050K .......... .......... .......... .......... .......... 45%  113K 11m52s
 51100K .......... .......... .......... .......... .......... 45% 67.8K 11m51s
 51150K .......... .......... .......... .......... .......... 45% 48.7K 11m52s
 51200K .......... .......... .......... .......... .......... 45% 59.3K 11m52s
 51250K .......... .......... .......... .......... .......... 45%  112K 11m51s
 51300K .......... .......... .......... .......... .......... 45% 94.4K 11m50s
 51350K .......... .......... .......... .......... .......... 45% 84.3K 11m49s
 51400K .......... .......... .......... .......... .......... 45%  111K 11m49s
 51450K .......... .......... .......... .......... .......... 45% 92.2K 11m48s
 51500K .......... .......... .......... .......... .......... 45%  108K 11m47s
 51550K .......... .......... .......... .......... .......... 45% 81.3K 11m47s
 51600K .......... .......... .......... .......... .......... 45% 45.4K 11m47s
 51650K .......... .......... .......... .......... .......... 45% 60.9K 11m47s
 51700K .......... .......... .......... .......... .......... 46% 62.8K 11m47s
 51750K .......... .......... .......... .......... .......... 46%  106K 11m46s
 51800K .......... .......... .......... .......... .......... 46%  164K 11m45s
 51850K .......... .......... .......... .......... .......... 46%  130K 11m44s
 51900K .......... .......... .......... .......... .......... 46% 84.0K 11m43s
 51950K .......... .......... .......... .......... .......... 46% 74.6K 11m43s
 52000K .......... .......... .......... .......... .......... 46% 95.6K 11m42s
 52050K .......... .......... .......... .......... .......... 46% 74.3K 11m42s
 52100K .......... .......... .......... .......... .......... 46%  134K 11m41s
 52150K .......... .......... .......... .......... .......... 46%  132K 11m40s
 52200K .......... .......... .......... .......... .......... 46%  135K 11m39s
 52250K .......... .......... .......... .......... .......... 46%  164K 11m38s
 52300K .......... .......... .......... .......... .......... 46%  134K 11m37s
 52350K .......... .......... .......... .......... .......... 46%  130K 11m36s
 52400K .......... .......... .......... .......... .......... 46%  110K 11m35s
 52450K .......... .......... .......... .......... .......... 46% 92.9K 11m34s
 52500K .......... .......... .......... .......... .......... 46% 68.1K 11m34s
 52550K .......... .......... .......... .......... .......... 46% 39.3K 11m35s
 52600K .......... .......... .......... .......... .......... 46% 67.9K 11m35s
 52650K .......... .......... .......... .......... .......... 46% 96.2K 11m34s
 52700K .......... .......... .......... .......... .......... 46% 77.6K 11m33s
 52750K .......... .......... .......... .......... .......... 46% 44.7K 11m34s
 52800K .......... .......... .......... .......... .......... 46% 96.6K 11m33s
 52850K .......... .......... .......... .......... .......... 47% 54.4K 11m33s
 52900K .......... .......... .......... .......... .......... 47% 51.1K 11m33s
 52950K .......... .......... .......... .......... .......... 47% 70.9K 11m33s
 53000K .......... .......... .......... .......... .......... 47% 69.7K 11m33s
 53050K .......... .......... .......... .......... .......... 47% 54.4K 11m33s
 53100K .......... .......... .......... .......... .......... 47% 59.9K 11m33s
 53150K .......... .......... .......... .......... .......... 47% 94.8K 11m32s
 53200K .......... .......... .......... .......... .......... 47% 46.3K 11m32s
 53250K .......... .......... .......... .......... .......... 47% 67.3K 11m32s
 53300K .......... .......... .......... .......... .......... 47% 95.8K 11m31s
 53350K .......... .......... .......... .......... .......... 47% 90.6K 11m31s
 53400K .......... .......... .......... .......... .......... 47% 72.1K 11m30s
 53450K .......... .......... .......... .......... .......... 47% 50.8K 11m31s
 53500K .......... .......... .......... .......... .......... 47% 48.1K 11m31s
 53550K .......... .......... .......... .......... .......... 47% 83.6K 11m30s
 53600K .......... .......... .......... .......... .......... 47%  113K 11m29s
 53650K .......... .......... .......... .......... .......... 47%  132K 11m28s
 53700K .......... .......... .......... .......... .......... 47%  167K 11m27s
 53750K .......... .......... .......... .......... .......... 47% 81.2K 11m27s
 53800K .......... .......... .......... .......... .......... 47% 89.4K 11m26s
 53850K .......... .......... .......... .......... .......... 47% 78.9K 11m26s
 53900K .......... .......... .......... .......... .......... 47% 49.7K 11m26s
 53950K .......... .......... .......... .......... .......... 48% 60.7K 11m26s
 54000K .......... .......... .......... .......... .......... 48% 91.6K 11m25s
 54050K .......... .......... .......... .......... .......... 48% 43.4K 11m25s
 54100K .......... .......... .......... .......... .......... 48%  125K 11m25s
 54150K .......... .......... .......... .......... .......... 48% 79.3K 11m24s
 54200K .......... .......... .......... .......... .......... 48%  104K 11m23s
 54250K .......... .......... .......... .......... .......... 48%  101K 11m22s
 54300K .......... .......... .......... .......... .......... 48%  117K 11m22s
 54350K .......... .......... .......... .......... .......... 48%  144K 11m21s
 54400K .......... .......... .......... .......... .......... 48%  106K 11m20s
 54450K .......... .......... .......... .......... .......... 48% 96.0K 11m19s
 54500K .......... .......... .......... .......... .......... 48%  129K 11m18s
 54550K .......... .......... .......... .......... .......... 48%  100K 11m17s
 54600K .......... .......... .......... .......... .......... 48%  145K 11m16s
 54650K .......... .......... .......... .......... .......... 48%  145K 11m15s
 54700K .......... .......... .......... .......... .......... 48%  199K 11m14s
 54750K .......... .......... .......... .......... .......... 48%  296K 11m13s
 54800K .......... .......... .......... .......... .......... 48%  211K 11m12s
 54850K .......... .......... .......... .......... .......... 48%  192K 11m11s
 54900K .......... .......... .......... .......... .......... 48%  118K 11m10s
 54950K .......... .......... .......... .......... .......... 48%  126K 11m9s
 55000K .......... .......... .......... .......... .......... 48% 57.2K 11m9s
 55050K .......... .......... .......... .......... .......... 48% 75.1K 11m8s
 55100K .......... .......... .......... .......... .......... 49% 44.3K 11m9s
 55150K .......... .......... .......... .......... .......... 49% 82.1K 11m8s
 55200K .......... .......... .......... .......... .......... 49%  110K 11m7s
 55250K .......... .......... .......... .......... .......... 49% 83.1K 11m7s
 55300K .......... .......... .......... .......... .......... 49% 89.3K 11m6s
 55350K .......... .......... .......... .......... .......... 49%  111K 11m5s
 55400K .......... .......... .......... .......... .......... 49%  112K 11m5s
 55450K .......... .......... .......... .......... .......... 49%  112K 11m4s
 55500K .......... .......... .......... .......... .......... 49%  118K 11m3s
 55550K .......... .......... .......... .......... .......... 49%  137K 11m2s
 55600K .......... .......... .......... .......... .......... 49%  143K 11m1s
 55650K .......... .......... .......... .......... .......... 49%  134K 11m0s
 55700K .......... .......... .......... .......... .......... 49%  104K 10m59s
 55750K .......... .......... .......... .......... .......... 49% 77.5K 10m59s
 55800K .......... .......... .......... .......... .......... 49%  132K 10m58s
 55850K .......... .......... .......... .......... .......... 49%  134K 10m57s
 55900K .......... .......... .......... .......... .......... 49%  135K 10m56s
 55950K .......... .......... .......... .......... .......... 49%  131K 10m55s
 56000K .......... .......... .......... .......... .......... 49%  135K 10m54s
 56050K .......... .......... .......... .......... .......... 49%  107K 10m53s
 56100K .......... .......... .......... .......... .......... 49% 96.7K 10m53s
